# INSTANCE: InstancesTDTSP/inst_20_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.7
* 0.01 18194
* 0.01 14948
* 0.02 14846
* 0.25 14800
* 0.25 14277
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14277
# NUMBER OF BRANCHES: 57035
# END TIME: 6.53
## Solution: 
20
235 0
205 420
226 797
131 1332
54 1918
231 2445
61 2650
60 3179
48 3889
99 4537
104 5661
245 7613
246 8222
201 8655
151 10067
143 11049
239 12081
1 12325
136 12858
66 13689
# BEST TD SOLUTION: 14277
