# INSTANCE: InstancesTDTSP/inst_30_20.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 6.1
* 0 27835
* 0 19217
* 0 19163
* 0.02 18930
* 0.03 18817
* 0.04 18809
* 0.11 18592
* 0.13 18545
* 0.15 18363
* 0.41 18283
* 0.46 18282
* 0.49 17867
* 0.49 17840
* 0.51 17833
* 0.56 17802
* 2.26 17794
* 5.13 17777
* 5.54 17762
* 5.62 17714
* 5.8 17661
* 6.24 17647
* 8.16 17612
* 8.3 17559
* 8.34 17483
* 8.35 17475
* 8.36 17380
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17380
# NUMBER OF BRANCHES: 51284460
# END TIME: 3606.1
## Solution: 
30
212 0
83 485
32 928
156 1390
150 1855
49 2349
231 2691
47 3246
52 3693
120 4354
252 5022
22 6053
244 6563
117 7498
102 7986
99 8937
87 9685
91 10461
247 12065
15 12552
177 13160
106 13650
137 14098
138 14494
8 15132
115 15324
5 15585
66 16249
70 16578
77 16922
# BEST TD SOLUTION: 17380
