# INSTANCE: InstancesTDTSP/inst_30_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.64
* 0 32807
* 0 22264
* 1.33 22230
* 1.34 22129
* 1.35 22095
* 2.11 20335
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 20335
# NUMBER OF BRANCHES: 17927
# END TIME: 6.75
## Solution: 
30
141 0
146 476
161 709
192 1014
147 1414
155 1625
170 1932
81 2265
178 3007
190 4514
96 6822
101 7096
48 8247
124 8529
36 9023
230 9802
219 10441
99 10837
238 11344
93 11748
29 12263
241 13154
226 13725
179 14531
194 15057
7 15518
115 16059
6 16369
0 17056
239 18872
# BEST TD SOLUTION: 20335
