# INSTANCE: InstancesTDTSP/inst_20_19.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.83 14559
* 4.88 14504
* 5.16 14287
* 5.33 14234
* 5.78 14198
* 5.94 14159
* 6.3 14145
* 6.86 13873
* 7.22 13862
* 102.04 13590
* 592.48 13543
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13543
# NUMBER OF BRANCHES: 5302331
# END TIME: 3600.01
## Solution: 
20
147 0
153 271
142 742
140 1174
43 1420
39 1595
231 1882
242 2208
37 2786
54 3325
128 4046
210 4386
67 5029
178 5837
212 6581
23 8308
30 9256
201 10126
223 11624
1 12616
# BEST TD SOLUTION: 13543
