# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.123
* 0 9878
* 0.006 8818
* 0.011 8646
* 0.12 8589
* 0.121 8424
* 0.124 7691
* 0.128 7670
* 0.129 7492
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7492
# NUMBER OF BRANCHES: 10700
# END TIME: 0.286
## Solution: 
10
93 0
196 716
53 1823
151 2289
45 3089
19 3472
125 4507
232 4978
135 5970
57 6346
# BEST TD SOLUTION: 7492
