# INSTANCE: InstancesTDTSP/inst_30_6_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 4.98 18561
* 9.38 18493
* 10.55 18488
* 122.78 18483
* 332.79 18422
* 1727.92 18419
* 2145.91 18387
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18387
# NUMBER OF BRANCHES: 5370198
# END TIME: 3600.03
## Solution: 
30
230 0
43 373
37 694
42 1070
58 1485
60 1883
124 2159
64 2863
159 3695
160 4490
147 4984
145 5407
170 5995
131 6473
81 6928
82 7666
206 8044
132 8625
244 9266
26 9917
249 10856
53 12097
143 12825
195 13479
11 13739
240 14517
108 15199
6 15533
199 17143
103 17500
# BEST TD SOLUTION: 18387
