# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.237 10193
* 0.424 10175
* 0.433 10131
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10131
# NUMBER OF BRANCHES: 11563
# END TIME: 1.334
## Solution: 
10
94 0
105 657
61 1389
52 1953
230 2440
128 3527
204 4306
76 4557
183 5484
136 7628
# BEST TD SOLUTION: 10131
