# INSTANCE: InstancesTDTSP/inst_20_19.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.6
* 0 16771
* 0 14443
* 0 14145
* 0.01 13611
* 0.08 13584
* 0.23 13531
* 1.6 13474
* 1.61 13299
* 171.37 13274
* 171.39 13240
* 173.52 13238
* 637.45 13220
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13220
# NUMBER OF BRANCHES: 20969197
# END TIME: 1627.06
## Solution: 
20
147 0
37 325
43 535
54 824
128 1253
201 1809
30 2568
23 3297
39 3990
231 4340
242 4687
140 5274
142 5911
153 6601
212 7439
178 8243
67 8975
210 9660
223 11109
1 12291
# BEST TD SOLUTION: 13220
