# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.134
* 0 11690
* 0 10130
* 0.011 9886
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9886
# NUMBER OF BRANCHES: 3763
# END TIME: 0.199
## Solution: 
10
10 0
9 356
13 888
93 1882
64 2825
122 4121
151 4772
170 5679
186 6404
207 8377
# BEST TD SOLUTION: 9886
