# INSTANCE: InstancesTDTSP/inst_30_12.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.82
* 0 18346
* 0.02 18105
* 0.03 18089
* 0.13 18013
* 0.82 17914
* 0.85 17603
* 0.86 17597
* 0.87 17431
* 0.87 17404
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17404
# NUMBER OF BRANCHES: 43861782
# END TIME: 3604.82
## Solution: 
30
219 0
60 457
243 834
37 1226
150 1512
144 1897
146 2106
212 2862
174 3371
182 3749
178 4214
77 5240
81 5493
130 5942
24 6451
63 6747
200 7628
246 8268
223 10087
10 11232
7 11669
13 12027
2 12328
1 12659
15 13124
199 14797
103 15217
88 15625
33 16138
57 16903
# BEST TD SOLUTION: 17404
