# INSTANCE: InstancesTDTSP/inst_100_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 290.92
* 0.05 40564
* 0.08 40563
* 0.26 40329
* 0.3 40306
* 0.37 40305
* 0.49 40274
* 0.54 40231
* 0.58 40229
* 0.63 40195
* 1.41 40142
* 163.2 40130
* 163.25 40129
* 164.85 40124
* 164.89 39976
* 164.94 39902
* 164.99 39897
* 165.09 39860
* 165.17 39859
* 165.41 39813
* 165.52 39798
* 165.58 39759
* 165.63 39749
* 165.7 39737
* 256.32 39734
* 256.39 39680
* 256.42 39612
* 256.49 39596
* 257 39590
* 258.69 39558
* 258.86 39502
* 284.88 39497
* 285.01 39496
* 285.11 39277
* 290.16 39255
* 290.2 39241
* 290.77 39225
* 290.8 39198
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 39198
# NUMBER OF BRANCHES: 31439335
# END TIME: 7490.93
## Solution: 
100
32 0
157 226
53 538
63 778
86 1089
40 1481
65 1796
229 2192
43 2385
127 2641
242 3126
243 3286
44 4063
52 4460
123 4994
120 5761
216 6290
30 6491
218 6865
252 7279
251 7765
253 8280
102 9087
89 9937
105 10382
87 10569
55 11077
99 11457
92 11782
60 12247
64 12629
232 12894
51 13394
41 13660
199 14096
100 14486
96 14988
101 15211
35 15965
228 16342
167 17211
146 17562
192 17946
145 18200
83 18653
214 18976
168 19251
130 19505
75 19804
70 20161
204 20488
73 20607
206 20727
72 21002
78 21222
211 21532
209 21915
202 22106
241 22482
132 22573
68 22971
226 23314
169 23850
178 24030
176 24160
172 24454
193 24654
11 24956
173 25098
190 25790
22 26704
244 26946
21 27150
236 27429
201 27885
246 28164
245 28426
26 28556
197 29049
196 29377
10 30513
5 30657
16 30955
3 31449
113 31770
194 32172
14 32625
114 32772
12 32882
2 33045
4 33182
1 33509
8 33886
250 34176
9 34683
115 34992
15 35543
111 35853
247 36390
17 37132
# BEST TD SOLUTION: 39198
