# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.044 8205
* 0.047 8099
* 0.373 8078
* 0.576 7986
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7986
# NUMBER OF BRANCHES: 27084
# END TIME: 2.958
## Solution: 
10
222 0
214 795
157 1076
63 1384
229 1949
251 2540
69 3663
111 5608
6 6352
250 6814
# BEST TD SOLUTION: 7986
