# INSTANCE: InstancesTDTSP/inst_30_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.69
* 0.01 18346
* 0.03 18194
* 0.27 18170
* 0.29 18121
* 0.3 18060
* 0.32 18050
* 0.33 17957
* 90.16 17909
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 17909
# NUMBER OF BRANCHES: 1280613
# END TIME: 231.26
## Solution: 
30
219 0
57 441
60 729
243 1107
150 1627
144 2016
146 2225
212 2981
174 3490
182 3868
178 4327
77 5353
81 5605
130 6054
24 6556
63 6852
200 7733
246 8364
10 9687
2 10221
1 10565
15 11076
13 11557
7 11735
223 12865
37 14465
33 15259
103 16021
199 16503
88 17093
# BEST TD SOLUTION: 17909
