# INSTANCE: InstancesTDTSP/inst_20_9.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.79
* 0 17306
* 0 14993
* 0.01 14180
* 0.68 14094
* 0.75 14072
* 0.76 14008
* 0.76 13974
* 0.77 13918
* 2.61 13852
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13852
# NUMBER OF BRANCHES: 15481765
# END TIME: 1394.21
## Solution: 
20
34 0
22 537
218 901
119 1385
129 2001
72 2694
70 3261
77 3987
171 4943
195 5578
212 6069
5 7769
110 8065
4 8722
137 9371
100 11196
165 12335
49 12939
39 13195
65 13597
# BEST TD SOLUTION: 13852
