# INSTANCE: InstancesTDTSP/inst_20_13.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.72
* 0.01 13316
* 0.01 13250
* 0.02 13149
* 0.27 12874
* 0.27 12753
* 0.27 12719
* 0.27 12477
* 0.28 12211
* 107.74 12163
* 110.06 11965
* 110.07 11814
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 11814
# NUMBER OF BRANCHES: 2409624
# END TIME: 223.83
## Solution: 
20
79 0
30 638
23 998
125 1471
159 1866
151 2417
49 2894
43 3305
126 3777
53 4110
34 4755
209 5704
112 7152
114 7629
108 7782
2 8295
3 8829
184 9904
192 10803
166 11444
# BEST TD SOLUTION: 11814
