# INSTANCE: InstancesTDTSP/inst_20_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.6
* 0 16839
* 0 13244
* 0 13200
* 0.01 12892
* 0.03 12640
* 2.22 12634
* 2.56 12622
* 2.72 12478
* 2.73 12339
* 3.32 12253
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 12253
# NUMBER OF BRANCHES: 135693
# END TIME: 13.53
## Solution: 
20
33 0
228 188
64 497
54 1306
53 1422
155 1798
208 2232
128 2756
78 3234
72 3498
110 4977
108 5337
6 5757
14 6357
113 6869
7 7367
171 8697
195 9223
153 9896
41 11525
# BEST TD SOLUTION: 12253
