# INSTANCE: InstancesTDTSP/inst_20_13.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.59
* 0 17725
* 0 12723
* 0.01 12498
* 0.23 12463
* 0.24 12201
* 0.24 12050
* 0.77 12045
* 0.78 11934
* 0.79 11876
* 1.12 11781
* 1.12 11778
* 1.14 11625
* 1.17 11617
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 11617
# NUMBER OF BRANCHES: 1431460
# END TIME: 136.93
## Solution: 
20
79 0
34 441
30 958
23 1355
125 1863
159 2410
151 3101
49 3581
43 4006
126 4467
53 4770
166 5291
192 5789
184 7177
114 8318
108 8462
2 8948
3 9442
112 9957
209 10934
# BEST TD SOLUTION: 11617
