# INSTANCE: InstancesTDTSP/inst_30_2_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.81
* 0 16969
* 0.02 16823
* 0.39 16634
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 16634
# NUMBER OF BRANCHES: 16418267
# END TIME: 2967.66
## Solution: 
30
132 0
66 261
67 660
74 1018
80 1399
72 1670
203 2302
28 3225
216 3590
252 4153
44 5104
52 5431
219 6090
56 6860
142 7614
163 7860
188 7981
153 8471
185 9447
169 10014
172 10349
16 11511
6 11955
107 12185
17 12661
101 13856
95 14187
59 14654
105 15182
102 15786
# BEST TD SOLUTION: 16634
