# INSTANCE: InstancesTDTSP/inst_20_3.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.36
* 0 18465
* 0 14165
* 0.07 13720
* 0.08 13690
* 0.83 13648
* 0.89 13638
* 0.9 13566
* 1.95 13543
* 15.59 13508
* 15.61 13417
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13417
# NUMBER OF BRANCHES: 1341570
# END TIME: 126.22
## Solution: 
20
199 0
48 941
242 1523
147 2093
40 2557
216 3042
200 3516
26 3733
245 4256
29 4641
249 5401
237 6176
204 7086
168 7687
71 8054
177 9082
114 9599
139 10403
15 11435
17 11858
# BEST TD SOLUTION: 13417
