# INSTANCE: InstancesTDTSP/inst_20_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.12 21091
* 4.41 15893
* 4.54 15516
* 4.88 14958
* 5.04 14540
* 6.14 14522
* 7.88 14466
* 8.32 14376
* 18.2 14311
* 23.01 14268
* 29.08 14229
* 54.55 14219
* 128.56 14207
* 132.78 14093
* 132.91 14048
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14048
# NUMBER OF BRANCHES: 10354998
# END TIME: 3600.01
## Solution: 
20
88 0
97 381
216 963
244 1431
54 2064
122 2742
140 3307
156 3988
150 4598
161 5143
190 6016
145 6860
158 7502
210 8279
209 8860
76 9314
222 9823
110 11057
111 11663
181 12728
# BEST TD SOLUTION: 14048
