# INSTANCE: InstancesTDTSP/inst_10_18.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.047 9730
* 7.973 9104
* 7.973 9103
* 8.02 9052
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9052
# NUMBER OF BRANCHES: 119036
# END TIME: 13.294
## Solution: 
10
133 0
91 876
109 2481
241 4797
132 5067
74 6151
43 7138
38 7331
127 7591
39 7837
# BEST TD SOLUTION: 9052
