# INSTANCE: InstancesTDTSP/inst_30_11.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 12.25 18892
* 21.06 18888
* 21.78 18701
* 22.74 18462
* 23.5 18130
* 24.55 17953
* 25.67 17952
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17952
# NUMBER OF BRANCHES: 2389095
# END TIME: 3600.04
## Solution: 
30
63 0
24 388
86 760
44 1045
52 1434
243 1707
19 2185
92 2647
60 3541
163 4688
75 5903
70 6542
69 7027
183 7775
178 8360
185 9054
184 9599
106 10532
6 10828
107 11232
12 11551
8 11818
115 12147
10 12600
109 13389
41 14756
196 15937
197 16448
29 16935
26 17330
# BEST TD SOLUTION: 17952
