# INSTANCE: InstancesTDTSP/inst_30_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.19
* 0.01 24942
* 0.02 24895
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 24895
# NUMBER OF BRANCHES: 889
# END TIME: 5.21
## Solution: 
30
65 0
121 269
44 598
120 1024
217 1433
25 1922
72 2485
202 2879
253 4176
192 5608
161 6018
146 6452
124 7786
125 8354
103 9308
104 10132
159 11489
225 12658
223 13758
18 14810
201 16005
97 16989
91 17691
197 18872
249 19477
16 20679
194 21117
1 21593
35 23086
50 23669
# BEST TD SOLUTION: 24895
