# INSTANCE: InstancesTDTSP/inst_50_2.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 27.28
* 0.01 25399
* 0.05 24990
* 0.07 24826
* 0.08 24733
* 0.1 24675
* 0.12 24637
* 0.18 24635
* 0.2 24615
* 0.25 24551
* 0.27 24445
* 0.34 24382
* 0.4 24343
* 0.41 24264
* 0.45 24250
* 1.94 24230
* 2.09 24217
* 8.86 24185
* 9.06 24141
* 10.3 24114
* 10.32 24012
* 12.5 24007
* 13.89 23822
* 14.08 23821
* 15.4 23800
* 15.41 23789
* 120.81 23777
* 121.45 23747
* 149.65 23700
* 149.73 23456
* 152.76 23341
* 153.22 23336
* 159.65 23275
* 159.71 23233
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23233
# NUMBER OF BRANCHES: 45251178
# END TIME: 7227.28
## Solution: 
50
213 0
71 197
84 543
82 1005
70 1231
85 1649
81 1888
75 2236
158 2756
166 3152
191 3673
127 4324
39 4620
45 5086
31 5750
217 6237
216 6521
30 6691
119 6981
200 7458
21 7992
236 8297
197 9307
238 10400
104 11108
96 11660
98 12160
199 12611
103 13206
62 13667
55 13968
36 14562
248 14869
140 15363
22 15973
73 16426
241 16801
226 17307
67 17700
113 18119
7 18344
14 18730
109 19506
184 20377
180 20767
193 20851
169 21216
173 21681
143 22257
208 22927
# BEST TD SOLUTION: 23233
