# INSTANCE: InstancesTDTSP/inst_20_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.61
* 0 21660
* 0 14377
* 0.08 14124
* 19.24 14113
* 26.9 13968
* 26.92 13882
* 27.51 13525
* 27.55 13511
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13511
# NUMBER OF BRANCHES: 366197
# END TIME: 34.37
## Solution: 
20
82 0
40 505
88 1283
164 2241
144 2727
170 3559
213 4123
81 4593
21 5888
215 6510
118 6835
27 7448
211 8145
204 8556
241 9174
110 10159
16 10285
2 10623
137 11361
249 12658
# BEST TD SOLUTION: 13511
