# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.102
* 0 10526
* 0.001 10059
* 0.006 9053
* 0.011 9002
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9002
# NUMBER OF BRANCHES: 5781
# END TIME: 0.239
## Solution: 
10
48 0
123 438
7 1789
107 2359
11 3684
187 4670
19 5622
133 6693
98 7612
105 8188
# BEST TD SOLUTION: 9002
