# INSTANCE: InstancesTDTSP/inst_100_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 245.29
* 0.07 46003
* 0.1 45833
* 1.25 45752
* 1.3 45672
* 1.48 45600
* 1.65 45507
* 2.53 45395
* 2.96 45382
* 14.89 45299
* 259.27 45026
* 265.35 44944
* 2581 44848
* 2581.99 44803
* 2582.01 44773
* 2588.38 44708
* 4507.76 44527
* 4894.69 44505
* 4894.92 44501
* 4894.94 44477
* 4894.95 44292
* 4894.97 44252
* 6757.75 44249
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 44249
# NUMBER OF BRANCHES: 32259998
# END TIME: 7445.29
## Solution: 
100
235 0
72 333
206 555
82 785
66 1327
240 1809
128 2560
79 2987
168 3318
71 3569
67 4100
175 4513
180 5183
176 5569
172 5749
171 5983
11 6246
184 6868
195 7605
212 8197
162 8914
160 9293
150 9712
163 10168
188 10342
142 10636
141 10711
156 11160
56 11707
60 11930
36 12189
64 12465
33 12673
228 12998
35 13479
50 13943
199 14315
98 14879
95 15083
96 15561
101 15865
105 16382
87 16503
97 16791
89 17251
90 17789
93 18277
220 18675
216 18962
118 19347
233 19566
237 19837
246 20131
29 20391
200 20806
86 21227
63 21544
149 21888
189 22049
166 22415
32 22539
65 22906
121 23186
127 23498
242 23710
243 23933
49 24221
140 24425
167 24664
42 25168
123 25437
45 25705
19 25930
23 26249
99 26516
48 26895
44 27524
27 27827
211 28326
132 28642
207 29304
249 30113
198 30624
197 31014
20 31573
102 31948
203 32933
115 33679
2 34067
13 34319
239 34753
247 35235
15 35895
106 36304
136 36987
133 39277
165 41017
190 42160
145 42863
83 43641
# BEST TD SOLUTION: 44249
