# INSTANCE: InstancesTDTSP/inst_50_3.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 30.38
* 0.02 22196
* 0.06 22143
* 0.08 22134
* 0.25 22124
* 0.3 22116
* 0.66 22080
* 1.36 22041
* 1.4 21978
* 2.57 21977
* 2.6 21934
* 2.64 21787
* 2.85 21760
* 3 21629
* 3.11 21569
* 3.14 21550
* 9.35 21549
* 9.4 21494
* 9.55 21426
* 13.53 21387
* 607.94 21382
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 21382
# NUMBER OF BRANCHES: 53511978
# END TIME: 7230.38
## Solution: 
50
13 0
16 341
107 630
137 1004
138 1309
139 1704
68 2225
241 2720
211 3325
73 3694
202 4147
82 4464
210 4882
79 5077
183 5708
225 6315
180 7206
176 7549
11 7994
181 8329
189 8967
65 9601
127 10128
231 10420
56 10919
36 11321
135 11743
125 12135
35 12620
199 13251
96 13702
105 14214
238 14597
102 14957
93 15232
26 15834
246 16185
244 16364
237 16476
215 16868
217 17167
31 17403
120 17528
46 17840
141 18179
142 18314
154 18820
190 19505
0 20381
194 20915
# BEST TD SOLUTION: 21382
