# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.123
* 0 10131
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10131
# NUMBER OF BRANCHES: 34
# END TIME: 0.123
## Solution: 
10
94 0
105 657
61 1389
52 1953
230 2440
128 3527
204 4306
76 4557
183 5484
136 7578
# BEST TD SOLUTION: 10131
