# INSTANCE: InstancesTDTSP/inst_20_5.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.25 13778
* 308.48 13696
* 308.91 13689
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13689
# NUMBER OF BRANCHES: 7052759
# END TIME: 3600.01
## Solution: 
20
82 0
204 276
211 748
241 1175
215 1764
118 2000
21 2461
27 3117
81 4070
213 4555
170 4972
164 5972
144 6471
40 7133
88 8386
249 10180
110 11513
16 11639
2 11928
137 12563
# BEST TD SOLUTION: 13689
