# INSTANCE: InstancesTDTSP/inst_20_2.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.41
* 0 14743
* 0.01 14430
* 0.32 14321
* 0.77 14198
* 0.79 14159
* 0.8 14078
* 2.33 14058
* 2.41 14049
* 3.78 14001
* 3.79 13770
* 4.05 13734
* 4.07 13702
* 4.18 13607
* 8.41 13552
* 8.81 13497
* 8.81 13491
* 8.82 13457
* 10.18 13286
* 10.24 13176
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13176
# NUMBER OF BRANCHES: 662520
# END TIME: 65.77
## Solution: 
20
26 0
47 684
43 849
232 1476
35 2128
163 3691
147 4342
154 4453
67 5245
173 5945
208 6635
81 7109
76 7721
235 8044
115 9152
110 9578
2 9962
6 10142
247 10985
139 12148
# BEST TD SOLUTION: 13176
