# INSTANCE: InstancesTDTSP/inst_30_7.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 9.26 18087
* 15.95 17875
* 17.15 17845
* 17.82 17819
* 19.36 17805
* 19.95 17641
* 214.82 17586
* 216.55 17544
* 325.52 17440
* 627.01 17434
* 639.55 17383
* 644.89 17332
* 645.38 17329
* 907.98 17322
* 940.39 16828
* 977.28 16747
* 2345.8 16640
* 2346.61 16639
* 2347.12 16614
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16614
# NUMBER OF BRANCHES: 3161531
# END TIME: 3600.04
## Solution: 
30
106 0
107 404
14 909
7 1321
250 1889
66 2787
132 3427
217 4384
116 4786
120 4960
47 5318
140 5840
167 6204
188 6528
165 6898
162 7304
208 7937
214 8263
63 8885
27 9332
198 10166
197 10656
93 11545
238 11882
105 12531
55 12958
48 13351
159 13978
195 15151
171 15615
# BEST TD SOLUTION: 16614
