# INSTANCE: InstancesTDTSP/inst_50_2.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 25.87
* 0.01 25241
* 0.05 24937
* 0.23 24846
* 0.59 24834
* 1.35 24690
* 14.09 24689
* 14.13 24646
* 14.15 24581
* 19.15 24459
* 19.66 24442
* 19.67 24396
* 20.17 24362
* 20.18 24308
* 20.64 24271
* 20.68 24266
* 21.11 24212
* 21.13 24192
* 21.47 24113
* 25.45 24086
* 25.56 24009
* 25.87 23995
* 27.25 23979
* 37.22 23977
* 52.55 23969
* 64.85 23955
* 122.69 23954
* 124.16 23934
* 129.79 23919
* 129.83 23906
* 245.47 23808
* 246.03 23777
* 246.1 23745
* 248.81 23736
* 248.91 23713
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23713
# NUMBER OF BRANCHES: 34381430
# END TIME: 7225.87
## Solution: 
50
213 0
71 201
67 621
226 1053
82 1430
70 1652
73 2094
85 2550
84 2734
81 3226
75 3584
158 4188
166 4589
191 5091
127 5689
140 6016
39 6480
31 7136
217 7586
216 7848
30 8005
200 8467
197 9304
238 10304
104 10970
96 11490
98 12029
199 12527
103 13093
248 13784
36 13993
62 14364
55 14674
45 15361
119 15806
21 16171
236 16423
22 16807
241 17335
7 18053
14 18448
113 18926
109 19622
184 20575
180 20996
193 21082
169 21490
173 21970
143 22641
208 23393
# BEST TD SOLUTION: 23713
