# INSTANCE: InstancesTDTSP/inst_30_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.94
* 0.01 19230
* 0.02 18947
* 0.36 18858
* 0.38 18836
* 0.39 18797
* 0.4 18776
* 0.44 18677
* 2.23 18576
* 2.63 18573
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18573
# NUMBER OF BRANCHES: 20054965
# END TIME: 3604.94
## Solution: 
30
85 0
70 265
168 587
149 1094
154 1526
191 1982
49 2506
140 2723
38 3021
23 3957
123 4329
254 4923
116 5215
217 5658
200 6333
249 7378
22 8298
129 8792
186 9690
11 10134
185 10647
114 11811
8 12071
10 12509
109 13395
35 15206
51 15390
101 16400
104 16935
234 17237
# BEST TD SOLUTION: 18573
