# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.044 10201
* 0.047 10038
* 0.058 9850
* 0.062 9793
* 0.071 9574
* 0.071 9511
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9511
# NUMBER OF BRANCHES: 47128
# END TIME: 4.104
## Solution: 
10
35 0
120 951
149 1393
147 1844
150 2282
112 4319
68 5689
70 6534
210 6933
208 7458
# BEST TD SOLUTION: 9511
