# INSTANCE: InstancesTDTSP/inst_20_12.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.78 14585
* 4.97 14433
* 5.23 14318
* 9.9 14117
* 74.25 14072
* 74.42 14050
* 74.59 14021
* 74.94 14020
* 898.6 13864
* 898.81 13850
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13850
# NUMBER OF BRANCHES: 5562255
# END TIME: 3600.01
## Solution: 
20
195 0
172 368
178 573
75 1267
79 1432
214 1617
210 2114
158 2726
161 3404
46 4436
122 4868
123 5537
36 6466
96 8308
119 10154
244 10851
12 11809
2 12063
15 12486
0 12841
# BEST TD SOLUTION: 13850
