# INSTANCE: InstancesTDTSP/inst_20_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.62
* 0.01 14754
* 0.08 14711
* 0.1 14621
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14621
# NUMBER OF BRANCHES: 134113
# END TIME: 13.16
## Solution: 
20
215 0
233 321
120 655
44 911
43 1285
38 1448
74 1942
241 2601
68 3073
129 4259
75 4652
81 4995
11 6125
153 7223
48 8690
101 10139
88 10927
137 12611
250 13173
177 13697
# BEST TD SOLUTION: 14621
