# INSTANCE: InstancesTDTSP/inst_50_20.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 31.02
* 0.01 23512
* 0.05 23311
* 0.06 23270
* 0.49 23259
* 0.51 22567
* 0.54 22554
* 8.28 22550
* 8.29 22520
* 8.38 22497
* 8.51 22496
* 8.66 22473
* 9.93 22431
* 9.94 22430
* 10.36 22389
* 11.73 22246
* 13.33 22239
* 14.87 22237
* 14.89 22229
* 16.26 22218
* 17.3 22196
* 17.38 22173
* 17.48 22151
* 17.56 22121
* 21.54 22110
* 23 22107
* 26.52 22096
* 27.63 22088
* 36.37 22004
* 37.87 21991
* 38.3 21984
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 21984
# NUMBER OF BRANCHES: 50241530
# END TIME: 7231.02
## Solution: 
50
190 0
161 354
144 746
163 1085
160 1258
164 1564
56 1974
61 2240
39 2571
45 2903
123 3044
19 3418
124 3852
64 4681
228 5262
199 6424
95 7014
57 8118
99 8551
97 9088
253 10187
216 10578
200 11035
20 11610
197 12198
233 12774
237 13137
24 13753
149 13992
204 14616
202 14797
69 15024
221 15207
67 15643
225 15871
18 16201
113 16472
7 16772
108 17028
10 17449
16 17624
222 18155
68 18473
235 19052
129 19451
80 19734
214 19912
169 20493
180 20726
182 21207
# BEST TD SOLUTION: 21984
