# INSTANCE: InstancesTDTSP/inst_20_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.67 19405
* 8.63 19085
* 101.29 16377
* 101.57 16250
* 101.84 16186
* 102.72 15974
* 102.87 15971
* 103.14 15171
* 103.53 15147
* 106.54 14718
* 106.81 14396
* 106.97 14329
* 107.14 14321
* 109.1 14313
* 3229.02 14312
* 3230.46 14296
* 3236.12 14295
* 3241.23 14215
* 3261.64 14197
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14197
# NUMBER OF BRANCHES: 10160972
# END TIME: 3600.01
## Solution: 
20
199 0
48 804
242 1310
147 1788
40 2247
245 3042
29 3441
249 4343
237 5273
204 6353
168 7032
71 7421
177 8642
114 9261
15 9982
17 10478
139 11437
200 12389
26 12608
216 13128
# BEST TD SOLUTION: 14197
