# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.301 9073
* 2.505 8821
* 2.525 8800
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8800
# NUMBER OF BRANCHES: 283130
# END TIME: 39.154
## Solution: 
10
7 0
241 737
203 1154
94 2471
248 4176
144 5707
192 6103
154 6452
208 6895
53 7394
# BEST TD SOLUTION: 8800
