# INSTANCE: InstancesTDTSP/inst_20_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.32 14286
* 4.25 14120
* 4.57 14030
* 4.84 13971
* 5.12 13922
* 124.47 13913
* 125.35 13899
* 315.87 13884
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13884
# NUMBER OF BRANCHES: 8449001
# END TIME: 3600.01
## Solution: 
20
173 0
195 389
178 752
168 1529
213 1917
214 2113
44 2836
118 3618
25 3909
104 5570
227 6671
51 7105
234 7886
251 8984
129 9723
73 10245
14 11219
12 11337
137 11955
109 12833
# BEST TD SOLUTION: 13884
