# INSTANCE: InstancesTDTSP/inst_30_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 6.08
* 0 17634
* 0.01 17467
* 0.02 17288
* 0.12 17062
* 0.14 16983
* 4.33 16971
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 16971
# NUMBER OF BRANCHES: 10017033
# END TIME: 1690.55
## Solution: 
30
106 0
107 365
14 827
7 1208
66 1819
132 2413
27 3322
217 3800
116 4229
120 4420
47 4840
140 5418
167 5837
188 6409
165 6838
162 7312
208 8053
214 8415
171 9240
195 9744
63 10888
159 11793
48 12541
55 12910
105 13493
238 13842
93 14315
197 15149
198 15516
250 16554
# BEST TD SOLUTION: 16971
