# INSTANCE: InstancesTDTSP/inst_30_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 8.32 19172
* 15.05 19143
* 16.12 19137
* 18.02 19062
* 19.73 19034
* 131.27 19031
* 134.58 18682
* 952.24 18642
* 954.22 18607
* 954.71 18580
* 957.34 18568
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18568
# NUMBER OF BRANCHES: 4466300
# END TIME: 3600.04
## Solution: 
30
76 0
83 527
189 880
153 1402
162 1514
212 2206
181 2621
175 2872
183 3325
240 4093
3 5303
8 6055
247 7289
109 7670
184 8833
185 9194
242 10512
23 11105
99 11472
48 11965
36 12347
41 13139
199 13520
96 14131
134 14853
218 15611
201 16692
245 17187
233 17463
254 17973
# BEST TD SOLUTION: 18568
