# INSTANCE: InstancesTDTSP/inst_20_8.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.73 13767
* 56.74 13601
* 60.18 13564
* 397 13485
* 1870.78 13431
* 1873.21 13422
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13422
# NUMBER OF BRANCHES: 6270402
# END TIME: 3600.01
## Solution: 
20
160 0
164 216
192 569
158 1072
32 1392
130 1872
31 2557
120 2822
19 3376
238 4298
96 5798
98 6504
227 7317
59 8309
45 9159
42 9433
251 10027
118 10302
226 11354
3 12328
# BEST TD SOLUTION: 13422
