# INSTANCE: InstancesTDTSP/inst_20_6.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.49
* 0 17611
* 0 13208
* 0.07 13177
* 0.1 13081
* 0.12 12899
* 0.14 12863
* 4.73 12849
* 4.75 12806
* 4.78 12781
* 4.81 12766
* 26.44 12743
* 28.07 12679
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 12679
# NUMBER OF BRANCHES: 1185283
# END TIME: 119.42
## Solution: 
20
244 0
217 366
254 586
86 762
157 1167
84 1542
113 2314
0 3068
182 4834
169 5239
186 5836
145 6606
146 7061
162 7260
46 8063
243 8591
58 8945
248 9485
199 10725
98 11376
# BEST TD SOLUTION: 12679
