# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.154
* 0.001 10760
* 0.001 10200
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10200
# NUMBER OF BRANCHES: 222
# END TIME: 0.159
## Solution: 
10
133 0
91 802
39 1723
127 1956
38 2175
43 2375
74 3298
241 4257
132 4534
109 7084
# BEST TD SOLUTION: 10200
