# INSTANCE: InstancesTDTSP/inst_30_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.81
* 0.01 19165
* 0.03 19081
* 0.15 19068
* 0.4 18833
* 0.97 18682
* 180.02 18673
* 180.02 18568
* 180.42 18542
* 180.92 18493
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18493
# NUMBER OF BRANCHES: 18551529
# END TIME: 3604.81
## Solution: 
30
76 0
83 527
189 880
162 1415
212 2081
181 2496
175 2747
183 3200
240 3968
8 5411
3 6271
247 7096
109 7479
184 8648
185 9009
153 9819
242 10445
23 11038
99 11411
48 11904
36 12286
41 13078
199 13458
96 14069
134 14791
218 15549
254 16186
201 16996
245 17485
233 17731
# BEST TD SOLUTION: 18493
