# INSTANCE: InstancesTDTSP/inst_20_6_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 4.95 14909
* 8.81 14611
* 8.95 14425
* 9.29 14413
* 9.72 14170
* 27.25 14136
* 27.37 14125
* 59.14 14091
* 59.85 14089
* 268.41 13898
* 270.73 13791
* 284.05 13715
* 284.34 13702
* 286.36 13675
* 289.86 13652
* 596.31 13577
* 596.62 13263
* 599.34 13226
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13226
# NUMBER OF BRANCHES: 7644889
# END TIME: 3600.01
## Solution: 
20
244 0
217 366
254 586
86 762
157 1167
46 1624
243 2030
248 2564
199 3963
98 4785
58 6263
146 7257
162 7454
145 7970
186 8641
182 9119
169 9471
113 10559
0 11251
84 12426
# BEST TD SOLUTION: 13226
