# INSTANCE: InstancesTDTSP/inst_100_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 222.05
* 0.05 45595
* 0.11 45466
* 0.27 45463
* 0.3 45415
* 1.08 45238
* 2 45231
* 145.76 45140
* 146 45115
* 223.63 45102
* 223.93 44939
* 225.51 44938
* 241.01 44886
* 242.88 44877
* 242.92 44821
* 247.61 44755
* 248.59 44712
* 265.4 44687
* 280.88 44665
* 319.61 44638
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 44638
# NUMBER OF BRANCHES: 29282342
# END TIME: 7422.05
## Solution: 
100
106 0
239 284
4 581
2 1025
12 1325
7 1739
16 1995
194 2661
177 2837
179 3359
18 4171
225 5161
168 5839
213 6223
74 6558
83 6961
128 7477
69 8018
78 8416
206 8817
226 9527
240 9680
221 10181
171 10989
173 11287
174 11637
195 11947
186 12315
181 12619
178 13076
176 13265
184 13662
145 14508
192 14854
153 15130
160 15591
154 15881
155 16265
157 16639
54 16902
65 17248
40 17515
126 17742
121 18013
229 18214
122 18509
231 18897
61 19139
49 19484
39 19741
45 20000
44 20406
31 20780
254 20947
116 21025
217 21501
215 21920
233 22231
244 22449
201 22993
246 23292
29 23547
20 23908
117 24272
102 24784
238 25045
57 25598
124 26058
60 26404
125 26800
64 27163
228 27439
35 27971
227 28243
199 28598
100 28991
103 29278
55 29942
135 30158
56 30675
159 31133
156 31349
163 31628
152 32054
140 32413
52 32979
252 33381
119 33789
218 34056
89 34929
88 35490
96 36137
196 37535
198 38095
207 39091
129 40176
136 42219
17 43282
247 43886
0 44192
# BEST TD SOLUTION: 44638
