# INSTANCE: InstancesTDTSP/inst_30_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.47
* 0 16737
* 0 16727
* 0.02 16559
* 0.08 16539
* 0.23 16404
* 0.26 16013
* 0.3 15910
* 0.48 15816
* 0.5 15706
* 0.51 15549
* 1.94 15482
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15482
# NUMBER OF BRANCHES: 22442721
# END TIME: 3604.47
## Solution: 
30
214 0
213 353
149 850
157 1180
24 1678
65 1910
121 2268
150 2749
229 3378
123 3891
19 4235
125 4994
248 5416
59 6197
86 7395
211 8143
204 8384
209 8652
132 9022
222 9572
68 9862
16 10722
245 11989
129 12565
178 13449
172 13592
11 13886
173 14120
192 14829
74 15416
# BEST TD SOLUTION: 15482
