# INSTANCE: InstancesTDTSP/inst_20_10.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.68
* 0 14503
* 0 14382
* 0.91 14232
* 0.91 14218
* 0.92 14092
* 10.76 14080
* 11.11 14036
* 11.12 13695
* 11.12 13542
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13542
# NUMBER OF BRANCHES: 514609
# END TIME: 52.41
## Solution: 
20
60 0
216 672
196 1231
89 2090
91 2494
105 3215
134 3420
100 4519
55 5634
135 5967
48 6357
123 6816
23 7322
231 7870
142 8533
153 9261
182 10304
4 11425
50 12638
228 13116
# BEST TD SOLUTION: 13542
