# INSTANCE: InstancesTDTSP/inst_20_13.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.65 12710
* 4.83 12704
* 6.44 12685
* 12.44 12598
* 50.57 12505
* 58.51 12478
* 334.14 12346
* 334.35 12272
* 334.75 12270
* 335.08 12177
* 335.26 12176
* 1125.29 12150
* 1126 12108
* 1126.25 12046
* 1142.51 11965
* 1147.11 11952
* 1958.13 11876
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 11876
# NUMBER OF BRANCHES: 6597096
# END TIME: 3600.01
## Solution: 
20
79 0
166 440
126 732
43 914
49 1255
151 1670
53 2177
34 2673
30 3409
23 4066
125 4876
159 5578
192 6619
184 7811
114 8832
108 8969
2 9432
3 9894
112 10373
209 11227
# BEST TD SOLUTION: 11876
