# INSTANCE: InstancesTDTSP/inst_30_13.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 12.26 18485
* 20.46 18351
* 21.16 18339
* 25.79 18315
* 52.92 18303
* 2471.1 18301
* 2547.16 18220
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18220
# NUMBER OF BRANCHES: 2381011
# END TIME: 3600.04
## Solution: 
30
108 0
250 326
110 537
111 1053
193 1935
195 2353
143 3082
164 4440
148 5479
121 5991
75 6721
214 6991
70 7599
68 8416
240 9156
203 10033
236 10920
237 11158
233 11555
196 12163
90 12932
57 13471
48 13699
60 13945
59 14384
62 14714
51 15295
101 16112
220 17016
30 17263
# BEST TD SOLUTION: 18220
