# INSTANCE: InstancesTDTSP/inst_100_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 229.45
* 0.16 53720
* 0.2 53571
* 0.23 53509
* 0.27 53503
* 0.42 53467
* 1.1 53410
* 1.12 53262
* 1.28 52943
* 1.31 52817
* 1.34 52796
* 1.57 52180
* 1.76 52008
* 1.8 51903
* 1.84 51891
* 1.94 51759
* 2.05 51737
* 3.12 51724
* 3.81 51682
* 3.85 51678
* 3.96 51656
* 4.12 51593
* 4.16 51592
* 4.21 51434
* 4.8 51419
* 73.37 51371
* 73.63 51365
* 73.68 51286
* 73.72 51162
* 87.86 50985
* 151.83 50246
* 151.93 50232
* 151.96 49275
* 152.14 48429
* 152.29 48372
* 152.54 48264
* 158.83 48086
* 158.88 48073
* 172.18 47804
* 185.75 47592
* 185.78 46789
* 185.86 46572
* 185.89 46540
* 200.88 46450
* 201.08 46407
* 201.15 46377
* 213.75 46376
* 213.79 46223
* 221.67 46155
* 280.99 46024
* 281.26 46021
* 281.46 46019
* 281.55 45963
* 281.6 45834
* 281.73 45827
* 286.81 45762
* 287.74 45702
* 318.46 45608
* 318.74 45588
* 349.51 45433
* 350.38 45426
* 396.11 45362
* 396.56 45313
* 396.77 45130
* 484.68 45093
* 485.31 45037
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 45037
# NUMBER OF BRANCHES: 33165500
# END TIME: 7429.46
## Solution: 
100
78 0
204 238
206 453
85 820
79 1081
80 1395
131 1729
168 2152
71 2440
183 2932
171 3422
11 3679
178 4202
176 4344
172 4581
182 5243
195 5802
185 6471
161 7302
162 7690
144 7981
160 8538
164 8936
188 9213
150 9512
38 9936
122 10074
46 10451
54 11052
32 11431
44 12014
28 12474
30 12713
218 13059
252 13346
220 13665
119 13907
217 14312
215 14750
233 15082
25 15267
237 15446
244 15540
236 15681
246 16037
29 16364
26 16682
200 16781
19 17382
124 17676
36 18096
125 18347
248 18683
232 19017
33 19251
227 19720
41 19846
199 20111
98 20461
104 20866
96 21310
100 21829
88 22154
97 22735
87 23075
99 23609
92 23971
238 24540
94 25182
249 26055
201 26616
203 27108
211 27429
207 28027
132 28493
241 28731
66 29049
222 29449
226 29820
225 30515
179 31112
177 31508
3 31967
14 32330
6 32574
108 32901
10 33429
112 33819
16 34160
223 35231
137 36559
239 37305
0 37993
247 38271
109 38501
15 39198
143 41208
159 42993
56 43633
121 44263
# BEST TD SOLUTION: 45037
