# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.222 9411
* 2.086 9276
* 2.099 9262
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9262
# NUMBER OF BRANCHES: 65925
# END TIME: 9.934
## Solution: 
10
10 0
9 403
13 1011
207 1840
93 3479
64 4625
122 5759
151 6291
170 7079
186 7701
# BEST TD SOLUTION: 9262
