# INSTANCE: InstancesTDTSP/inst_30_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 6.05
* 0 22115
* 0.02 22044
* 4.13 22017
* 4.15 21993
* 4.17 21979
* 4.17 21733
* 4.18 21703
* 4.19 21677
* 4.2 21649
* 4.21 21518
* 4.21 21432
* 4.21 21222
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 21222
# NUMBER OF BRANCHES: 462455
# END TIME: 87.7
## Solution: 
30
229 0
127 217
140 453
163 870
56 1466
52 1838
31 2481
156 3648
79 5228
71 5700
128 6484
76 7320
211 7498
205 7879
112 9021
2 9478
17 10187
239 10886
173 11986
195 12342
182 12587
82 13394
227 14572
246 15978
249 16464
207 17099
115 18089
6 18528
96 19981
135 20755
# BEST TD SOLUTION: 21222
