# INSTANCE: InstancesTDTSP/inst_20_20.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.68 14273
* 4.95 14268
* 5.22 14227
* 5.45 14226
* 5.62 14176
* 54.7 14004
* 54.87 13967
* 73.22 13912
* 1722.68 13909
* 1723.46 13902
* 1759.46 13862
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13862
# NUMBER OF BRANCHES: 5694432
# END TIME: 3600.01
## Solution: 
20
235 0
205 463
201 1165
246 1435
245 1729
54 2531
231 3179
61 3385
60 3916
99 4663
104 5691
48 6721
151 7825
143 8767
239 10264
1 10498
136 11136
66 12168
226 12738
131 13385
# BEST TD SOLUTION: 13862
