# INSTANCE: InstancesTDTSP/inst_50_6_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 26.87
* 0.02 28435
* 0.02 23946
* 0.03 23805
* 0.07 23690
* 0.44 23687
* 0.51 23672
* 0.53 23643
* 0.62 23632
* 9.98 23570
* 10.12 23546
* 10.17 23416
* 10.2 23201
* 10.22 23067
* 10.26 23014
* 10.27 22656
* 23.43 22608
* 23.6 22580
* 23.91 22552
* 226.26 22548
* 226.4 22529
* 226.53 22508
* 668.99 22477
* 669.22 22472
* 673.61 22470
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22470
# NUMBER OF BRANCHES: 59306792
# END TIME: 7226.87
## Solution: 
50
105 0
104 418
234 723
135 1142
232 1639
50 2345
228 2997
33 3274
125 3645
60 4210
231 4655
230 4916
243 5093
229 5513
42 5808
44 6321
86 6847
34 7278
63 7677
24 8189
40 8498
217 9060
27 9568
21 10022
246 10502
201 10962
240 11954
209 12512
210 13072
77 13274
170 13535
187 13841
166 14034
37 14474
46 14784
152 15067
162 15450
212 15953
181 16198
184 16761
180 17294
18 18052
194 18284
239 18753
106 19132
4 19564
115 20111
112 20394
26 21397
97 22297
# BEST TD SOLUTION: 22470
