# INSTANCE: InstancesTDTSP/inst_30_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.11
* 0 19190
* 0.02 19177
* 256.83 19119
* 271.76 19045
* 271.77 19022
* 272.41 18989
* 272.42 18974
* 272.49 18933
* 272.68 18751
* 272.68 18710
* 272.89 18706
* 273.02 18664
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 18664
# NUMBER OF BRANCHES: 7793960
# END TIME: 1173.21
## Solution: 
30
62 0
96 970
90 1857
48 2386
60 2768
142 3679
160 4005
32 4829
166 5004
157 5552
80 5953
70 6459
206 7015
240 7651
5 8811
239 9502
109 10443
174 11780
145 12234
130 12684
207 13476
249 14269
198 14772
197 15060
196 15423
25 16192
220 16626
120 16969
46 17335
228 18145
# BEST TD SOLUTION: 18664
