# INSTANCE: InstancesTDTSP/inst_30_16.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.41
* 0 17869
* 0.01 17720
* 0.02 17308
* 0.3 17200
* 0.31 17107
* 0.31 17024
* 0.33 17013
* 0.59 15925
* 0.61 15923
* 0.62 15774
* 0.68 15760
* 0.69 15753
* 2.04 15713
* 2.05 15457
* 2.65 15141
* 3.17 15139
* 4.05 14967
* 4.65 14932
* 5.81 14927
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14927
# NUMBER OF BRANCHES: 27114436
# END TIME: 3605.41
## Solution: 
30
104 0
103 657
55 1304
58 1774
243 2018
140 2226
167 2626
156 3180
142 3508
122 4374
47 4758
54 5256
72 5850
85 6266
213 6622
71 6844
170 7329
18 8280
3 8742
13 9018
9 9543
115 9836
2 10320
6 10640
107 10970
139 11756
245 12926
116 13413
97 14322
134 14681
# BEST TD SOLUTION: 14927
