# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.107
* 0 9923
* 0.004 8591
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8591
# NUMBER OF BRANCHES: 372
# END TIME: 0.111
## Solution: 
10
228 0
51 496
50 837
111 2516
155 4498
145 5032
150 5685
127 6262
120 7075
23 7672
# BEST TD SOLUTION: 8591
