# INSTANCE: InstancesTDTSP/inst_50_14.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 29.16
* 0.01 32760
* 0.02 25251
* 0.03 25215
* 0.06 24678
* 0.07 24525
* 0.09 24524
* 0.19 24447
* 0.24 24122
* 0.25 24040
* 0.38 23926
* 0.42 23796
* 0.47 23707
* 0.54 23659
* 0.7 23657
* 0.75 23652
* 0.88 23251
* 7.72 23192
* 7.75 23174
* 9.07 23172
* 9.1 23102
* 9.64 23094
* 11.49 23090
* 15.65 22958
* 15.73 22923
* 15.81 22907
* 16.46 22903
* 16.54 22834
* 16.57 22783
* 16.64 22672
* 16.65 22580
* 16.71 22435
* 16.79 22425
* 16.8 22405
* 16.81 22395
* 16.96 22393
* 17.38 22383
* 17.44 22314
* 458.38 22293
* 460.91 22249
* 462.95 22246
* 476.65 22239
* 539.2 22103
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22103
# NUMBER OF BRANCHES: 39966067
# END TIME: 7229.16
## Solution: 
50
140 0
32 537
187 912
143 1452
145 1939
153 2241
146 2617
188 3076
152 3507
49 4172
127 4723
43 5200
47 5688
126 6069
53 6511
83 6968
75 7346
80 7551
81 7851
85 8248
204 8737
73 9033
76 9312
211 9515
129 10181
71 10605
178 11274
182 11663
106 12362
17 12862
247 13412
111 13804
13 14327
112 14612
10 14856
8 15192
224 15922
240 16528
68 16982
132 17429
215 17863
251 18124
119 18321
118 18569
249 19309
20 19837
89 20500
234 21041
219 21522
61 21800
# BEST TD SOLUTION: 22103
