# INSTANCE: InstancesTDTSP/inst_20_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.47 21660
* 2.87 14735
* 4.3 14645
* 4.42 14377
* 141.78 14171
* 141.88 14124
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14124
# NUMBER OF BRANCHES: 9743058
# END TIME: 3600.01
## Solution: 
20
82 0
204 248
211 685
241 1078
21 1610
215 2182
118 2467
27 3054
81 4059
213 4618
170 5069
144 6041
164 6610
137 8757
2 9564
110 10200
16 10326
249 11490
88 12769
40 13613
# BEST TD SOLUTION: 14124
