# INSTANCE: InstancesTDTSP/inst_30_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 36.64 29096
* 43.53 27407
* 44.69 25634
* 45.6 25291
* 46.59 25173
* 47.04 24834
* 48.59 24575
* 49.36 24367
* 49.84 24305
* 54.53 23718
* 56.33 23131
* 58.69 23098
* 59.56 22761
* 65.51 22669
* 66.01 22635
* 66.77 22609
* 67.5 22505
* 73.67 22325
* 296.69 22076
* 318.36 21996
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 21996
# NUMBER OF BRANCHES: 4749319
# END TIME: 3600.04
## Solution: 
30
212 0
83 510
77 875
70 1265
47 1847
231 2289
49 2626
156 3366
150 4089
32 4750
120 5602
52 5968
22 6784
117 7919
102 8371
99 9246
91 10399
247 12473
106 13073
8 13520
5 13890
115 14358
66 15066
244 15784
87 16606
252 17233
177 18618
15 19187
137 19855
138 20493
# BEST TD SOLUTION: 21996
